Type,Name,The workout,Url
Workout,Power metcon 1,"EMOM for 30 min1. thrusters2. pull-ups3. box jumps4. kettlebell swings5. wall balls",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Tomppa,"2 rounds for time of:11 bench presses @70/40kg17 burpees16 pullups16 24/20' box jumps41 pike-ups599m runTIMECAP 20min",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Squat assistance 2,"EMOM for 6 min1. deadlifts2. calf raises",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Shoulder press 3x8,"Every 4 min for 3 sets- 8 shoulder presses",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Front squat 3x8,"Every 4 min for 3 sets- 8 front squats",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Pull-up assistance 1,"EMOM for 6 min1. walking lunges2. toes to bar",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Bench press 3x8,"Every 4 min for 3 sets- 8 bench presses",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Weighted pull-up 3x8,"Every 4 min for 3 sets- 8 weighted pull-ups",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,Squat assistance 1,"EMOM for 6 min1. backextensions2. abdominal plank",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Back squat 3x8,"Every 4 min for 3 sets- 8 back squats",https://www.wodconnect.com/workout_lists/system-by-arto
Strength,Overhead squat 3x8,"Every 4 min for 3 sets- 8 overhead squats",https://www.wodconnect.com/workout_lists/system-by-arto
Workout,The Kaiada ,"Day 1Warm up:- Full body static stretching- Dynamic stretching- 50 USMC crutches - 8 Pull ups- 15 minute run at 30-40% effortWorkout:-  3 Mile Tempo Run   - Mile 1  50% effort   - Mile 2 60-70% effort   - Mile 3 80% effort     - Last 100 yards should be ran at 90% effortCool Down:- Quarter mile walk- Cold showerWhy the name?Legend has it that when a child was born in Sparta a physician would conduct a thorough inspection of the newborn.  Obsessed with creating the perfect soldiers, children who were deemed unfit for Spartan society due to deformity were carried into the mountains and thrown into a pit known as the ""Kaiada.""Today you begin your journey.  The tempo run allows one to remain oblivious to time, yet completely focused on one's effort.  Instead of time dictating your workout, you are in control.  This control is displayed as you gradually increase effort you devote to this workout.  Starting off at half speed and gradually increasing in effort will teach you the discipline of being able to control your pace and push yourself the extra mile.  Running is as much a mental challenge as it is physical. So reflect on your run today.  Are you demonstrating self control; or starting off to fast?  Are you truly unable to increase your effort; or do you simply not feel like it?  If your mind wills it and you can honestly say that you did the workout to the best of your ability, you have survived the Kaiada.   ",https://www.wodconnect.com/workout_lists/the-agoge
Workout,The Pankatias ,"Day 2Warm up- 100 jumps using jump rope- Full Body Stretching- 50 USMC crutches- 10 pull upsWork out - Shadow Boxing (3 minutes)  - 1 minute walking rest- Heavy Bag Striking (5 minutes)  - 1 minute  walking rest- 30-30-30 heavy-bag drill (3X)  - 30 seconds of moderate striking  - 30 seconds of speed striking with high knees  - 30 seconds of heavy striking     -1 minute walking rest-Heavy Bag Striking (5 minutes)Cool down-100 jumps-10 minute jogAlthough Ancient Greek athleticism became a phenomena that allowed young men to become career athletes, the reason for such an emphasis on athleticism was to train soldiers for war.  One of the more brutal games that were played was known as ""Pankration.""  The object of the game was to beat your opponent as close to death as possible.  Biting and eye gouging were prohibited, and killing your opponent would merit an automatic forfeit.  This program will not train you to become a professional Pankatias, but it does recognize the importance of cross-training.  Even ancient runners would spar and employ training methods used by Pankatiasts.  By training on a heavybag you will be able to complete a respectable core, endurance, and cardio workout without the strain and impact associated with running.  Plus its fun!  Remember that this workout is meant to be used as a recovery workout.  Every punch and kick you generate should stem from your core!  Feel free to do an additional ab workout before the cool down as well. ",https://www.wodconnect.com/workout_lists/the-agoge
Workout,The Taygetos,"Day 3Warm up:- Full body static stretching- Dynamic stretching- 15 minute run at 30-40% effortWork Out:- (6) Hill repeats @ Kohala Retreat CenterCool down:- 5 minute walk- cold showerWhy the name?- The Taygetos is the highest mountain range in Greece, and is said to have been the final destination of Greek criminals, traitors, and captives.  Though being sent to the hill country was a major punishment, you have chosen to take on the hill as an opportunity for greatness.  Strength is integral to become a skilled runner, and obtaining it entails that you will feel a burn.  Remember to focus on your form and kill the hill! ",https://www.wodconnect.com/workout_lists/the-agoge
Workout,Rest Day,"Day 4Warm up:- Full Body Stretching- 10 minute jogWork out: -30 minute run at %40-50-70 USMC crunches- 14 pull upsCool Down:Light stretching Why the name?Well. . .you don't have to know Greek to understand the reasoning behind this name.  After a long day doing hill repeats, your legs are going to feel punished, so reward them by taking a nice and easy jog.  You will also notice that the amount of pull ups and crunches has increased since you're not working your legs hard.  Maybe you're wondering why they're called USMC crunches too.  Well, the reason why is because you are training to pass the physical fitness test of America's Spartans.In order to score a perfect PFT score, a Marine must not only be able to run 3 miles in 18 minutes (your goal).  They must be able to do 100 modified crunches and 20 pull ups in under 2 minutes per exercise.  By completing all of these exercises in the given amount of time, a perfect score of 300 points will be awarded to the Marine.Rest up and remember that the crunches and pull ups aren't all that bad once you've finished them. ",https://www.wodconnect.com/workout_lists/the-agoge
Workout,Marathon,"Day 5Warm up:-10 minute jog -Full Body Stretching-Dynamic StretchingWork out:-5 mile run at 60-70% effortCool Down:- 5 minute walk- Cold ShowerWhy the name?The legend of the Marathon run dates back to the year 490 B.C. when a military messenger by the name of Pheidippides ran from a battlefield at the site of the town of Marathon, Greece, to Athens.  When he arrived, Pheidippides was said to have proclaimed ""Niki!"" (""victory"") before collapsing to his death.And here you are!  You are about to complete your first week of training.  Once you finish today's workout, the weekend is yours!  Endurance is the third component of a skilled runner.  So as you push through these 5 miles, remember the proclamation of Pheidippides; ""Niki!""   ",https://www.wodconnect.com/workout_lists/the-agoge
Strength,Snatch pull 3x3,"Use 80-100% of 1RM snatch.",https://www.wodconnect.com/workout_lists/deadlift-30-day-program
Strength,"Snatch Deadlift, 3 x 5","Three heavy sets of fives (100-110% of 1RM Snatch)",https://www.wodconnect.com/workout_lists/deadlift-30-day-program
Strength,Sumo Deadlift,"Sumo Deadlift Work up to 5 sets of 5 reps at 70%.",https://www.wodconnect.com/workout_lists/deadlift-30-day-program
Strength,KB swings,"Accessory work: 5 sets of 10 heavy Russian kettlebell swings, rest 2 minutes between sets.",https://www.wodconnect.com/workout_lists/deadlift-30-day-program
Strength,Romanian Deadlift,"Good Mornings followed by Romanian Deadlifts at 5 sets of 5 reps at 60% of deadlift 1RM, rest 2 minutes between sets",https://www.wodconnect.com/workout_lists/deadlift-30-day-program
Workout,Band work,"Band work, front squats, strict press (both low reps, high weight)",https://www.wodconnect.com/workout_lists/deadlift-30-day-program
Strength,Deadlift 5 x 3 reps,"Band work followed by working up to 3 reps of deadlift at 80%. Complete 5 sets of 3 reps at 80%. Rest for two minutes between sets.",https://www.wodconnect.com/workout_lists/deadlift-30-day-program
Strength,Skill Emom 3'- 15',"Power Snatch 3-3-3-3-3Use the heaviest weight you can for each set.Rest as needed between sets.3 reps sem soltar da barra!",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,Wod - Cap 21â€™,"3 rounds for time of:Run, 400 m21 Deadlifts, 135/95 lbs12 Lateral Burpee Over Barbells",https://www.wodconnect.com/workout_lists/cf-barigui
Strength,Sumo Deadlift 5-5-5-5-5,"Use the heaviest weight you can for each set.Rest as needed between sets.",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,Grace,"30 reps for time:60/42,5kg clean & jerksTime cap 6 mins.",https://www.wodconnect.com/workout_lists/cf-barigui
Strength,Power clean 1 RM,"Power Clean 3-3-3-3-2-2-1-1Use the heaviest weight you can for each set.Rest 2 mins between sets.",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD 3,"Complete as many rounds as possible in 10 mins of:Run, 200 m10 Wall Balls, 20/14 lbs",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD 2,"Complete as many rounds as possible in 10 mins of:5 BurpeesFarmer carry - bumper plate, 25/15 lbs, 50 m",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD 1,"Complete as many rounds as possible in 5 mins of:Run, 100 m30 Double Unders",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD DUPLAS,"WOD DUPLASFor time:50 Atomic Situps-- then --5 rounds of:10 Power Snatches, 75/55 lbs20 Toes-to-bars30 Double Unders-- then --Run, 400 m% CARGA SNATCH: 40%SINGLE X 1TIME CAP: 22 MIN",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,Warmup WOD,"50-40-30-20-10Jumping jacksSit ups1 minute plank between rounds",https://www.wodconnect.com/workout_lists/cf-barigui
Strength,Skill Sumo Deadlift High Pull,"4 sets of 41 minute 30 seconds rest between sets",https://www.wodconnect.com/workout_lists/cf-barigui
Strength,WOD WIDOW MAKER 8/12,"Record your best Back Squat 20 Rep Max lift.START WITH 50%ADD 2.5% OF YOUR 1 MAX REP EACH SESSION",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD Fight Gone Bad,"3 rounds, 1 min per station, of:Wall Ball, 20/14 lbs, 10 ftSumo Deadlift High Pull, 75/55 lbsBox Jump, 20 inPush Press, 75/55 lbsRow (calories)Rest 1 minRotate immediately to the next station every 1 min,the clock does not stop or reset between stations.% PUSH PRESS: 40%",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD DUPLAS,"Men complete as many reps as possible in 10 minutes of:135-lb. snatches, 20 reps155-lb. snatches, 20 reps185-lb. snatches, 20 reps205-lb. snatches, 20 reps225-lb. snatches, 20 reps245-lb. snatches, max reps% CARGA:55%60%70%80%90%95% ",https://www.wodconnect.com/workout_lists/cf-barigui
Strength,WOD WIDOW MAKER 7/12,"Record your best Back Squat 20 Rep Max lift.START WITH 50%ADD 2.5% OF YOUR 1 MAX REP EACH SESSION",https://www.wodconnect.com/workout_lists/cf-barigui
Strength, WOD WIDOW MAKER 6/12 ,"MAIN: CROSSFIT BARIGUI WODS - FEB 23, 2018BACK SQUAT : 20 REP MAXRECORD YOUR BEST BACK SQUAT 20 REP MAX LIFT.START WITH 50% ADD 2.5% OF YOUR 1 MAX REP EACH SESSION",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD,"MAIN: CROSSFIT BARIGUI WODS - FEB 23, 2018CROSSFIT GAMES OPEN 18.1COMPLETE AS MANY ROUNDS AS POSSIBLE IN 20 MINS OF:8 TOES-TO-BARS10 DUMBBELL HANG CLEAN & JERKS, 50/35 LBS14/12 ROW CALORIES",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD,"MAIN: CROSSFIT BARIGUI WODS - FEB 21, 20184 RFT: 400 M, BURPEE BOX JUMP OVERS, SUMO DEADLIFT HIGH-PULLS AND THRUSTERS4 ROUNDS FOR TIME OF:RUN, 400 M10 BURPEE BOX JUMP OVERS, 24/20 IN10 SUMO DEADLIFT HIGH-PULLS, 95/65 LBS10 THRUSTERS, 95/65 LBSCAP 30 30 MIN % CARGA THRUSTER: 50%",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD,"MAIN: CROSSFIT BARIGUI WODS - FEB 20, 2018AMRAP 8 MINS W/ BUY-IN: 800 M, OVERHEAD SQUATS AND KETTLEBELL SWING (AMERICAN)SIN 8 MINS DO:RUN, 800 MTHEN IN THE REMAINING TIME, AMRAP OF:5 OVERHEAD SQUATS, 95/65 LBS10 KETTLEBELL SWING (AMERICAN)S, 24/16 KG% CARGA OHS: 45%",https://www.wodconnect.com/workout_lists/cf-barigui
Strength,WOD WIDOW MAKER 5/12,"MAIN: CROSSFIT BARIGUI WODS - FEB 20, 2018BACK SQUAT : 20 REP MAXRECORD YOUR BEST BACK SQUAT 20 REP MAX LIFT.START WITH 50% ADD 2.5% OF YOUR 1 MAX REP EACH SESSION",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD,"MAIN: CROSSFIT BARIGUI WODS - FEB 20, 2018EVERY 1 MIN FOR 10 MINS: KETTLEBELL SNATCH5 KETTLEBELL SNATCHES, PICK LOADEVERY 1 MIN FOR 10 MINS.MIN 1: BRACO ESQUERDO MIN 2: BRAÃ‡O DIR",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD,"MAIN: CROSSFIT BARIGUI WODS - FEB 16, 2018AMRAP 12 MINS: BURPEES AND DOUBLE UNDERSCOMPLETE AS MANY ROUNDS AS POSSIBLE IN 12 MINS OF:10 BURPEES25 DOUBLE UNDERSSINGLE X 2",https://www.wodconnect.com/workout_lists/cf-barigui
Strength,WOD WIDOW MAKER 4/12,"MAIN: CROSSFIT BARIGUI WODS - FEB 16, 2018BACK SQUAT : 20 REP MAXRECORD YOUR BEST BACK SQUAT 20 REP MAX LIFT.START WITH 50% ADD 2.5% OF YOUR 1 MAX REP EACH SESSION",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD,"5 STOH10 deadlifts15 box jumps10 minutes",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,Push up max reps,"Find the maximum number of push ups you can do unbroken.",https://www.wodconnect.com/workout_lists/cf-barigui
Strength,Widow Maker 3/12,"Heavier than previous time.",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD,"5 burpees box over jump5 dumbbell ohs5 dumbbell snatch200m run10 burpees box over jump10 dumbbell ohs10 dumbbell snatch200m run15 burpees box over jump15 dumbbell ohs15 dumbbell snatch200m run20 burpees box over jump20 dumbbell ohs20 dumbbell snatch200m run25 min time capRX 50/35 lbs dumbbell",https://www.wodconnect.com/workout_lists/cf-barigui
Strength,Complex,"Power snatchHang squat snatchOHS5 reps",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,WOD,"400m run27 dumbbell thrusters400m run21 dumbbell thrusters400m run15 dumbbell thrusters400m run9 dumbbell thrustersRx 50/35 lbs dumbbells",https://www.wodconnect.com/workout_lists/cf-barigui
Strength,Back squat widow maker 2/12,"20 reps without racking the bar",https://www.wodconnect.com/workout_lists/cf-barigui
Workout,Workout not specified / unspecified,"Any workout that is not specified",https://www.wodconnect.com/workout_lists/bro-challenges
Workout,BRO-CHALLENGE // APRIL 2019 // TOMMY,"4 x 3 min amrap1 min break between rounds - start the next round where you stopped12 Kettlebell swings 24kg/20kg12 walking Lunges12 Pushups12 walking LungesScore is your total amount of reps",https://www.wodconnect.com/workout_lists/bro-challenges
Workout,BRO-CHALLENGES // OCTOBER 2018 // TOMMY,"10 Burpees20 Burpees30 Burpees40 Burpees50 BurpeesTake a 2 minute (No more, no less) break between sets and go all outScore is your total time",https://www.wodconnect.com/workout_lists/bro-challenges
Workout,BRO-CHALLENGE // DECEMBER 2017 // Tommy,"12 Min amrap24 Double unders12 Burpees12 Steps walking lunges 2x24kg kettlebells in front rackEach step of the lunges counts as a repSCORES TO BEATBeginner athlete: 2 rounds and 12repsAverage athlete: 3 rounds and 18repsAdvanced athlete: 4 rounds and 24repsElite athlete: 5 rounds and 29repsRegional athlete: 6 rounds and 3reps",https://www.wodconnect.com/workout_lists/bro-challenges
Workout,BRO CHALLANGE JULI 2017 // BENJAMIN ,"10 runder af:10 snathes 40kg10 bar faceing burbees ",https://www.wodconnect.com/workout_lists/bro-challenges
